time="2024-08-03T12:23:10+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AI/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 8.482 Unpacking liblocale-gettext-perl (1.07-4+b1) ...
#13 8.491 Preparing to unpack .../gpgv_2.2.27-2+deb11u2_arm64.deb ...
#13 8.494 Unpacking gpgv (2.2.27-2+deb11u2) over (2.2.27-2) ...
#13 8.518 Setting up gpgv (2.2.27-2+deb11u2) ...
#13 8.528 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 8.530 Preparing to unpack .../libtirpc-common_1.3.1-1+deb11u1_all.deb ...
#13 8.533 Unpacking libtirpc-common (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 8.544 Setting up libtirpc-common (1.3.1-1+deb11u1) ...
#13 8.555 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 8.558 Preparing to unpack .../libtirpc3_1.3.1-1+deb11u1_arm64.deb ...
#13 8.561 Unpacking libtirpc3:arm64 (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 8.575 Setting up libtirpc3:arm64 (1.3.1-1+deb11u1) ...
#13 8.586 Selecting previously unselected package sensible-utils.
#13 8.586 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 8.588 Preparing to unpack .../00-sensible-utils_0.0.14_all.deb ...
#13 8.589 Unpacking sensible-utils (0.0.14) ...
#13 8.597 Selecting previously unselected package bzip2.
#13 8.598 Preparing to unpack .../01-bzip2_1.0.8-4_arm64.deb ...
#13 8.600 Unpacking bzip2 (1.0.8-4) ...
#13 8.610 Selecting previously unselected package manpages.
#13 8.611 Preparing to unpack .../02-manpages_5.10-1_all.deb ...
#13 8.612 Unpacking manpages (5.10-1) ...
#13 8.679 Selecting previously unselected package ucf.
#13 8.680 Preparing to unpack .../03-ucf_3.0043_all.deb ...
#13 8.681 Moving old data out of the way
#13 8.682 Unpacking ucf (3.0043) ...
#13 8.693 Selecting previously unselected package xz-utils.
#13 8.694 Preparing to unpack .../04-xz-utils_5.2.5-2.1~deb11u1_arm64.deb ...
#13 8.695 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#13 8.710 Selecting previously unselected package binutils-common:arm64.
#13 8.711 Preparing to unpack .../05-binutils-common_2.35.2-2_arm64.deb ...
#13 8.712 Unpacking binutils-common:arm64 (2.35.2-2) ...
#13 8.865 Selecting previously unselected package libbinutils:arm64.
#13 8.866 Preparing to unpack .../06-libbinutils_2.35.2-2_arm64.deb ...
#13 8.867 Unpacking libbinutils:arm64 (2.35.2-2) ...
#13 8.911 Selecting previously unselected package libctf-nobfd0:arm64.
#13 8.912 Preparing to unpack .../07-libctf-nobfd0_2.35.2-2_arm64.deb ...
#13 8.913 Unpacking libctf-nobfd0:arm64 (2.35.2-2) ...
#13 8.926 Selecting previously unselected package libctf0:arm64.
#13 8.927 Preparing to unpack .../08-libctf0_2.35.2-2_arm64.deb ...
#13 8.928 Unpacking libctf0:arm64 (2.35.2-2) ...
#13 8.938 Selecting previously unselected package binutils-aarch64-linux-gnu.
#13 8.939 Preparing to unpack .../09-binutils-aarch64-linux-gnu_2.35.2-2_arm64.deb ...
#13 8.939 Unpacking binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 9.112 Selecting previously unselected package binutils.
#13 9.113 Preparing to unpack .../10-binutils_2.35.2-2_arm64.deb ...
#13 9.114 Unpacking binutils (2.35.2-2) ...
#13 9.124 Selecting previously unselected package libc-dev-bin.
#13 9.124 Preparing to unpack .../11-libc-dev-bin_2.31-13+deb11u10_arm64.deb ...
#13 9.125 Unpacking libc-dev-bin (2.31-13+deb11u10) ...
#13 9.138 Selecting previously unselected package linux-libc-dev:arm64.
#13 9.139 Preparing to unpack .../12-linux-libc-dev_5.10.221-1_arm64.deb ...
#13 9.140 Unpacking linux-libc-dev:arm64 (5.10.221-1) ...
#13 9.245 Selecting previously unselected package libcrypt-dev:arm64.
#13 9.246 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.18-4_arm64.deb ...
#13 9.248 Unpacking libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 9.262 Selecting previously unselected package libtirpc-dev:arm64.
#13 9.263 Preparing to unpack .../14-libtirpc-dev_1.3.1-1+deb11u1_arm64.deb ...
#13 9.264 Unpacking libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 9.282 Selecting previously unselected package libnsl-dev:arm64.
#13 9.282 Preparing to unpack .../15-libnsl-dev_1.3.0-2_arm64.deb ...
#13 9.283 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#13 9.294 Selecting previously unselected package libc6-dev:arm64.
#13 9.294 Preparing to unpack .../16-libc6-dev_2.31-13+deb11u10_arm64.deb ...
#13 9.295 Unpacking libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 9.426 Selecting previously unselected package libisl23:arm64.
#13 9.426 Preparing to unpack .../17-libisl23_0.23-1_arm64.deb ...
#13 9.427 Unpacking libisl23:arm64 (0.23-1) ...
#13 9.468 Selecting previously unselected package libmpfr6:arm64.
#13 9.469 Preparing to unpack .../18-libmpfr6_4.1.0-3_arm64.deb ...
#13 9.470 Unpacking libmpfr6:arm64 (4.1.0-3) ...
#13 9.493 Selecting previously unselected package libmpc3:arm64.
#13 9.493 Preparing to unpack .../19-libmpc3_1.2.0-1_arm64.deb ...
#13 9.494 Unpacking libmpc3:arm64 (1.2.0-1) ...
#13 9.503 Selecting previously unselected package cpp-10.
#13 9.504 Preparing to unpack .../20-cpp-10_10.2.1-6_arm64.deb ...
#13 9.505 Unpacking cpp-10 (10.2.1-6) ...
#13 9.939 Selecting previously unselected package cpp.
#13 9.939 Preparing to unpack .../21-cpp_4%3a10.2.1-1_arm64.deb ...
#13 9.941 Unpacking cpp (4:10.2.1-1) ...
#13 9.952 Selecting previously unselected package libcc1-0:arm64.
#13 9.953 Preparing to unpack .../22-libcc1-0_10.2.1-6_arm64.deb ...
#13 9.954 Unpacking libcc1-0:arm64 (10.2.1-6) ...
#13 9.966 Selecting previously unselected package libgomp1:arm64.
#13 9.966 Preparing to unpack .../23-libgomp1_10.2.1-6_arm64.deb ...
#13 9.967 Unpacking libgomp1:arm64 (10.2.1-6) ...
#13 9.981 Selecting previously unselected package libitm1:arm64.
#13 9.982 Preparing to unpack .../24-libitm1_10.2.1-6_arm64.deb ...
#13 9.982 Unpacking libitm1:arm64 (10.2.1-6) ...
#13 9.992 Selecting previously unselected package libatomic1:arm64.
#13 9.993 Preparing to unpack .../25-libatomic1_10.2.1-6_arm64.deb ...
#13 9.994 Unpacking libatomic1:arm64 (10.2.1-6) ...
#13 10.00 Selecting previously unselected package libasan6:arm64.
#13 10.00 Preparing to unpack .../26-libasan6_10.2.1-6_arm64.deb ...
#13 10.00 Unpacking libasan6:arm64 (10.2.1-6) ...
#13 10.14 Selecting previously unselected package liblsan0:arm64.
#13 10.14 Preparing to unpack .../27-liblsan0_10.2.1-6_arm64.deb ...
#13 10.14 Unpacking liblsan0:arm64 (10.2.1-6) ...
#13 10.20 Selecting previously unselected package libtsan0:arm64.
#13 10.20 Preparing to unpack .../28-libtsan0_10.2.1-6_arm64.deb ...
#13 10.20 Unpacking libtsan0:arm64 (10.2.1-6) ...
#13 10.33 Selecting previously unselected package libubsan1:arm64.
#13 10.33 Preparing to unpack .../29-libubsan1_10.2.1-6_arm64.deb ...
#13 10.34 Unpacking libubsan1:arm64 (10.2.1-6) ...
#13 10.39 Selecting previously unselected package libgcc-10-dev:arm64.
#13 10.39 Preparing to unpack .../30-libgcc-10-dev_10.2.1-6_arm64.deb ...
#13 10.39 Unpacking libgcc-10-dev:arm64 (10.2.1-6) ...
#13 10.47 Selecting previously unselected package gcc-10.
#13 10.47 Preparing to unpack .../31-gcc-10_10.2.1-6_arm64.deb ...
#13 10.47 Unpacking gcc-10 (10.2.1-6) ...
#13 ...

#17 [ai 5/9] RUN pip install opencv-python
#17 0.444 DEPRECATION: Python 3.5 reached the end of its life on September 13th, 2020. Please upgrade your Python as Python 3.5 is no longer maintained. pip 21.0 will drop support for Python 3.5 in January 2021. pip 21.0 will remove support for this functionality.
#17 0.971 Collecting opencv-python
#17 1.010   Downloading opencv_python-4.4.0.40-cp35-cp35m-manylinux2014_x86_64.whl (49.4 MB)
#17 2.326 Requirement already satisfied: numpy>=1.13.1 in /usr/local/lib/python3.5/dist-packages (from opencv-python) (1.15.2)
#17 2.483 Installing collected packages: opencv-python
#17 3.248 Successfully installed opencv-python-4.4.0.40
#17 DONE 3.6s

#18 [ai 6/9] RUN pip install Flask==1.1.4
#18 0.436 DEPRECATION: Python 3.5 reached the end of its life on September 13th, 2020. Please upgrade your Python as Python 3.5 is no longer maintained. pip 21.0 will drop support for Python 3.5 in January 2021. pip 21.0 will remove support for this functionality.
#18 0.743 Collecting Flask==1.1.4
#18 0.779   Downloading Flask-1.1.4-py2.py3-none-any.whl (94 kB)
#18 0.920 Collecting Werkzeug<2.0,>=0.15
#18 0.928   Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)
#18 0.996 Collecting Jinja2<3.0,>=2.10.1
#18 1.005   Downloading Jinja2-2.11.3-py2.py3-none-any.whl (125 kB)
#18 1.066 Collecting click<8.0,>=5.1
#18 1.074   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
#18 1.107 Collecting itsdangerous<2.0,>=0.24
#18 1.115   Downloading itsdangerous-1.1.0-py2.py3-none-any.whl (16 kB)
#18 1.123 Requirement already satisfied: MarkupSafe>=0.23 in /usr/local/lib/python3.5/dist-packages (from Jinja2<3.0,>=2.10.1->Flask==1.1.4) (1.0)
#18 1.311 Installing collected packages: Werkzeug, Jinja2, itsdangerous, click, Flask
#18 1.311   Attempting uninstall: Werkzeug
#18 1.312     Found existing installation: Werkzeug 0.14.1
#18 1.321     Uninstalling Werkzeug-0.14.1:
#18 1.345       Successfully uninstalled Werkzeug-0.14.1
#18 1.431   Attempting uninstall: Jinja2
#18 1.432     Found existing installation: Jinja2 2.10
#18 1.439     Uninstalling Jinja2-2.10:
#18 1.451       Successfully uninstalled Jinja2-2.10
#18 1.585 Successfully installed Flask-1.1.4 Jinja2-2.11.3 Werkzeug-1.0.1 click-7.1.2 itsdangerous-1.1.0
#18 DONE 1.7s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 11.35 Selecting previously unselected package gcc.
#13 11.35 Preparing to unpack .../32-gcc_4%3a10.2.1-1_arm64.deb ...
#13 11.35 Unpacking gcc (4:10.2.1-1) ...
#13 11.36 Selecting previously unselected package libstdc++-10-dev:arm64.
#13 11.36 Preparing to unpack .../33-libstdc++-10-dev_10.2.1-6_arm64.deb ...
#13 11.36 Unpacking libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 11.49 Selecting previously unselected package g++-10.
#13 11.49 Preparing to unpack .../34-g++-10_10.2.1-6_arm64.deb ...
#13 11.49 Unpacking g++-10 (10.2.1-6) ...
#13 11.96 Selecting previously unselected package g++.
#13 11.96 Preparing to unpack .../35-g++_4%3a10.2.1-1_arm64.deb ...
#13 11.96 Unpacking g++ (4:10.2.1-1) ...
#13 11.97 Selecting previously unselected package make.
#13 11.97 Preparing to unpack .../36-make_4.3-4.1_arm64.deb ...
#13 11.97 Unpacking make (4.3-4.1) ...
#13 12.00 Selecting previously unselected package libdpkg-perl.
#13 12.00 Preparing to unpack .../37-libdpkg-perl_1.20.13_all.deb ...
#13 12.00 Unpacking libdpkg-perl (1.20.13) ...
#13 12.04 Selecting previously unselected package patch.
#13 12.04 Preparing to unpack .../38-patch_2.7.6-7_arm64.deb ...
#13 12.04 Unpacking patch (2.7.6-7) ...
#13 12.05 Selecting previously unselected package dpkg-dev.
#13 12.05 Preparing to unpack .../39-dpkg-dev_1.20.13_all.deb ...
#13 12.06 Unpacking dpkg-dev (1.20.13) ...
#13 12.13 Selecting previously unselected package build-essential.
#13 12.13 Preparing to unpack .../40-build-essential_12.9_arm64.deb ...
#13 12.13 Unpacking build-essential (12.9) ...
#13 12.14 Selecting previously unselected package libassuan0:arm64.
#13 12.14 Preparing to unpack .../41-libassuan0_2.5.3-7.1_arm64.deb ...
#13 12.14 Unpacking libassuan0:arm64 (2.5.3-7.1) ...
#13 12.15 Selecting previously unselected package gpgconf.
#13 12.15 Preparing to unpack .../42-gpgconf_2.2.27-2+deb11u2_arm64.deb ...
#13 12.15 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#13 12.17 Selecting previously unselected package libksba8:arm64.
#13 12.17 Preparing to unpack .../43-libksba8_1.5.0-3+deb11u2_arm64.deb ...
#13 12.17 Unpacking libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 12.19 Selecting previously unselected package libsasl2-modules-db:arm64.
#13 12.19 Preparing to unpack .../44-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 12.19 Unpacking libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 12.20 Selecting previously unselected package libsasl2-2:arm64.
#13 12.20 Preparing to unpack .../45-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 12.20 Unpacking libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 12.21 Selecting previously unselected package libldap-2.4-2:arm64.
#13 12.22 Preparing to unpack .../46-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_arm64.deb ...
#13 12.22 Unpacking libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 12.24 Selecting previously unselected package libnpth0:arm64.
#13 12.24 Preparing to unpack .../47-libnpth0_1.6-3_arm64.deb ...
#13 12.24 Unpacking libnpth0:arm64 (1.6-3) ...
#13 12.25 Selecting previously unselected package dirmngr.
#13 12.25 Preparing to unpack .../48-dirmngr_2.2.27-2+deb11u2_arm64.deb ...
#13 12.26 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#13 12.29 Selecting previously unselected package libfakeroot:arm64.
#13 12.29 Preparing to unpack .../49-libfakeroot_1.25.3-1.1_arm64.deb ...
#13 12.29 Unpacking libfakeroot:arm64 (1.25.3-1.1) ...
#13 12.30 Selecting previously unselected package fakeroot.
#13 12.30 Preparing to unpack .../50-fakeroot_1.25.3-1.1_arm64.deb ...
#13 12.30 Unpacking fakeroot (1.25.3-1.1) ...
#13 12.31 Selecting previously unselected package fonts-dejavu-core.
#13 12.31 Preparing to unpack .../51-fonts-dejavu-core_2.37-2_all.deb ...
#13 12.31 Unpacking fonts-dejavu-core (2.37-2) ...
#13 12.43 Selecting previously unselected package fontconfig-config.
#13 12.43 Preparing to unpack .../52-fontconfig-config_2.13.1-4.2_all.deb ...
#13 12.47 Unpacking fontconfig-config (2.13.1-4.2) ...
#13 12.48 Selecting previously unselected package gnupg-l10n.
#13 12.49 Preparing to unpack .../53-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#13 12.49 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#13 12.54 Selecting previously unselected package gnupg-utils.
#13 12.54 Preparing to unpack .../54-gnupg-utils_2.2.27-2+deb11u2_arm64.deb ...
#13 12.54 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#13 12.58 Selecting previously unselected package gpg.
#13 12.58 Preparing to unpack .../55-gpg_2.2.27-2+deb11u2_arm64.deb ...
#13 12.58 Unpacking gpg (2.2.27-2+deb11u2) ...
#13 12.62 Selecting previously unselected package pinentry-curses.
#13 12.62 Preparing to unpack .../56-pinentry-curses_1.1.0-4_arm64.deb ...
#13 12.62 Unpacking pinentry-curses (1.1.0-4) ...
#13 12.63 Selecting previously unselected package gpg-agent.
#13 12.63 Preparing to unpack .../57-gpg-agent_2.2.27-2+deb11u2_arm64.deb ...
#13 12.63 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#13 12.66 Selecting previously unselected package gpg-wks-client.
#13 12.66 Preparing to unpack .../58-gpg-wks-client_2.2.27-2+deb11u2_arm64.deb ...
#13 12.66 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#13 12.67 Selecting previously unselected package gpg-wks-server.
#13 12.67 Preparing to unpack .../59-gpg-wks-server_2.2.27-2+deb11u2_arm64.deb ...
#13 12.67 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#13 12.69 Selecting previously unselected package gpgsm.
#13 12.69 Preparing to unpack .../60-gpgsm_2.2.27-2+deb11u2_arm64.deb ...
#13 12.69 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#13 12.71 Selecting previously unselected package gnupg.
#13 12.71 Preparing to unpack .../61-gnupg_2.2.27-2+deb11u2_all.deb ...
#13 12.71 Unpacking gnupg (2.2.27-2+deb11u2) ...
#13 12.74 Selecting previously unselected package libalgorithm-diff-perl.
#13 12.74 Preparing to unpack .../62-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 12.74 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 12.75 Selecting previously unselected package libalgorithm-diff-xs-perl.
#13 12.75 Preparing to unpack .../63-libalgorithm-diff-xs-perl_0.04-6+b1_arm64.deb ...
#13 12.75 Unpacking libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 12.76 Selecting previously unselected package libalgorithm-merge-perl.
#13 12.76 Preparing to unpack .../64-libalgorithm-merge-perl_0.08-3_all.deb ...
#13 12.76 Unpacking libalgorithm-merge-perl (0.08-3) ...
#13 12.77 Selecting previously unselected package libbrotli1:arm64.
#13 12.77 Preparing to unpack .../65-libbrotli1_1.0.9-2+b2_arm64.deb ...
#13 12.77 Unpacking libbrotli1:arm64 (1.0.9-2+b2) ...
#13 12.79 Selecting previously unselected package libmd0:arm64.
#13 12.79 Preparing to unpack .../66-libmd0_1.0.3-3_arm64.deb ...
#13 12.79 Unpacking libmd0:arm64 (1.0.3-3) ...
#13 12.80 Selecting previously unselected package libbsd0:arm64.
#13 12.80 Preparing to unpack .../67-libbsd0_0.11.3-1+deb11u1_arm64.deb ...
#13 12.81 Unpacking libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 12.82 Selecting previously unselected package libpng16-16:arm64.
#13 12.82 Preparing to unpack .../68-libpng16-16_1.6.37-3_arm64.deb ...
#13 12.82 Unpacking libpng16-16:arm64 (1.6.37-3) ...
#13 12.84 Selecting previously unselected package libfreetype6:arm64.
#13 12.84 Preparing to unpack .../69-libfreetype6_2.10.4+dfsg-1+deb11u1_arm64.deb ...
#13 12.84 Unpacking libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 12.87 Selecting previously unselected package libfontconfig1:arm64.
#13 12.87 Preparing to unpack .../70-libfontconfig1_2.13.1-4.2_arm64.deb ...
#13 12.87 Unpacking libfontconfig1:arm64 (2.13.1-4.2) ...
#13 12.89 Selecting previously unselected package libjpeg62-turbo:arm64.
#13 12.89 Preparing to unpack .../71-libjpeg62-turbo_1%3a2.0.6-4_arm64.deb ...
#13 12.89 Unpacking libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 12.91 Selecting previously unselected package libdeflate0:arm64.
#13 12.91 Preparing to unpack .../72-libdeflate0_1.7-1_arm64.deb ...
#13 12.91 Unpacking libdeflate0:arm64 (1.7-1) ...
#13 12.92 Selecting previously unselected package libjbig0:arm64.
#13 12.92 Preparing to unpack .../73-libjbig0_2.1-3.1+b2_arm64.deb ...
#13 12.92 Unpacking libjbig0:arm64 (2.1-3.1+b2) ...
#13 12.93 Selecting previously unselected package libwebp6:arm64.
#13 12.93 Preparing to unpack .../74-libwebp6_0.6.1-2.1+deb11u2_arm64.deb ...
#13 12.93 Unpacking libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 12.95 Selecting previously unselected package libtiff5:arm64.
#13 12.95 Preparing to unpack .../75-libtiff5_4.2.0-1+deb11u5_arm64.deb ...
#13 12.96 Unpacking libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 12.97 Selecting previously unselected package libxau6:arm64.
#13 12.97 Preparing to unpack .../76-libxau6_1%3a1.0.9-1_arm64.deb ...
#13 12.98 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#13 12.99 Selecting previously unselected package libxdmcp6:arm64.
#13 12.99 Preparing to unpack .../77-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#13 12.99 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#13 13.00 Selecting previously unselected package libxcb1:arm64.
#13 13.00 Preparing to unpack .../78-libxcb1_1.14-3_arm64.deb ...
#13 13.00 Unpacking libxcb1:arm64 (1.14-3) ...
#13 13.01 Selecting previously unselected package libx11-data.
#13 13.01 Preparing to unpack .../79-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#13 13.01 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#13 13.04 Selecting previously unselected package libx11-6:arm64.
#13 13.04 Preparing to unpack .../80-libx11-6_2%3a1.7.2-1+deb11u2_arm64.deb ...
#13 13.04 Unpacking libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 13.09 Selecting previously unselected package libxpm4:arm64.
#13 13.09 Preparing to unpack .../81-libxpm4_1%3a3.5.12-1.1+deb11u1_arm64.deb ...
#13 13.09 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 13.10 Selecting previously unselected package libgd3:arm64.
#13 13.10 Preparing to unpack .../82-libgd3_2.3.0-2_arm64.deb ...
#13 13.10 Unpacking libgd3:arm64 (2.3.0-2) ...
#13 13.12 Selecting previously unselected package libc-devtools.
#13 13.12 Preparing to unpack .../83-libc-devtools_2.31-13+deb11u10_arm64.deb ...
#13 13.12 Unpacking libc-devtools (2.31-13+deb11u10) ...
#13 13.14 Selecting previously unselected package libfile-fcntllock-perl.
#13 13.14 Preparing to unpack .../84-libfile-fcntllock-perl_0.22-3+b7_arm64.deb ...
#13 13.14 Unpacking libfile-fcntllock-perl (0.22-3+b7) ...
#13 13.16 Selecting previously unselected package libldap-common.
#13 13.16 Preparing to unpack .../85-libldap-common_2.4.57+dfsg-3+deb11u1_all.deb ...
#13 13.16 Unpacking libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 13.18 Selecting previously unselected package libpq5:arm64.
#13 13.18 Preparing to unpack .../86-libpq5_13.15-0+deb11u1_arm64.deb ...
#13 13.18 Unpacking libpq5:arm64 (13.15-0+deb11u1) ...
#13 13.20 Selecting previously unselected package libpq-dev.
#13 13.20 Preparing to unpack .../87-libpq-dev_13.15-0+deb11u1_arm64.deb ...
#13 13.20 Unpacking libpq-dev (13.15-0+deb11u1) ...
#13 13.21 Selecting previously unselected package libsasl2-modules:arm64.
#13 13.21 Preparing to unpack .../88-libsasl2-modules_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 13.22 Unpacking libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 13.23 Selecting previously unselected package manpages-dev.
#13 13.23 Preparing to unpack .../89-manpages-dev_5.10-1_all.deb ...
#13 13.23 Unpacking manpages-dev (5.10-1) ...
#13 13.37 Setting up libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 13.38 Setting up libxau6:arm64 (1:1.0.9-1) ...
#13 13.38 Setting up manpages (5.10-1) ...
#13 13.38 Setting up perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 13.39 Setting up libbrotli1:arm64 (1.0.9-2+b2) ...
#13 13.39 Setting up libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 13.39 Setting up binutils-common:arm64 (2.35.2-2) ...
#13 13.39 Setting up libdeflate0:arm64 (1.7-1) ...
#13 13.40 Setting up linux-libc-dev:arm64 (5.10.221-1) ...
#13 13.40 Setting up libctf-nobfd0:arm64 (2.35.2-2) ...
#13 13.40 Setting up libnpth0:arm64 (1.6-3) ...
#13 13.41 Setting up libassuan0:arm64 (2.5.3-7.1) ...
#13 13.41 Setting up libgomp1:arm64 (10.2.1-6) ...
#13 13.41 Setting up bzip2 (1.0.8-4) ...
#13 13.41 Setting up libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 13.42 Setting up libjbig0:arm64 (2.1-3.1+b2) ...
#13 13.42 Setting up libfakeroot:arm64 (1.25.3-1.1) ...
#13 13.42 Setting up libasan6:arm64 (10.2.1-6) ...
#13 13.43 Setting up libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 13.43 Setting up fakeroot (1.25.3-1.1) ...
#13 13.43 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 13.43 Setting up libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 13.44 Setting up libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 13.44 Setting up libx11-data (2:1.7.2-1+deb11u2) ...
#13 13.44 Setting up make (4.3-4.1) ...
#13 13.44 Setting up libmpfr6:arm64 (4.1.0-3) ...
#13 13.46 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#13 ...

#19 [ai 7/9] RUN pip install colorama
